id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sat_sat_user,sat.sat_user_access,model_sat_sat,base.group_user,1,1,1,0
access_reparaciones_reparaciones_user,reparaciones.reparaciones_user_access,model_reparaciones_reparaciones,base.group_user,1,1,0,0
access_reparaciones_tecnicos,sat.reparaciones_tecnicos_access,model_reparaciones_reparaciones,sat.sat_tecnica_group_user,1,1,0,0
access_linea_pedidos_user,ticket.alquiler.line_user_access,model_ticket_alquiler_line,base.group_user,1,1,1,0
access_linea_pedidos_system,ticket.alquiler.line_system_access,model_ticket_alquiler_line,base.group_system,1,1,1,1
access_sat_dashboard_system,sat.dashboard_system_access,model_sat_dashboard,base.group_system,1,1,1,1
access_reparacion_autenticacion_wizard,reparacion.autenticacion_wizard_access,model_reparacion_autenticacion_wizard,base.group_user,1,1,1,0
access_linea_pedidos_tecnico,ticket.alquiler.line_tecnico_access,model_ticket_alquiler_line,sat.sat_tecnica_group_user,1,1,1,0
access_tipo_maquina_user,tipo.maquina_user_access,model_tipo_maquina,base.group_user,1,1,0,0
access_tipo_maquina_tecnico,tipo.maquina_tecnico_access,model_tipo_maquina,sat.sat_tecnica_group_user,1,1,0,0
access_ajustes_user,ajustes.user_access,model_ajustes_ajustes,base.group_user,1,1,0,0
access_modelo_maquina_user,modelo.maquina_user_access,model_modelo_maquina,base.group_user,1,1,0,0
access_marca_user,marca.user_access,model_marca_marca,base.group_user,1,1,0,0
access_repuestos_alquiler_user,repuestos.alquiler_user_access,model_repuestos_alquiler,base.group_user,1,1,0,0
access_fallas_user,fallas.user_access,model_fallas,base.group_user,1,1,1,0
access_informes_user,informes.user_access,model_informes,base.group_user,1,1,0,0
access_alquiler_user,alquiler.user_access,model_alquiler,base.group_user,1,1,1,0
access_ticket_alquiler_user,ticket.alquiler_user_access,model_ticket_alquiler,base.group_user,1,1,1,0
access_ticket_alquiler_tecnico,ticket.alquiler_tecnico_access,model_ticket_alquiler,sat.sat_tecnica_group_user,1,1,0,0
access_sat_user_system,sat.user_system_access,model_sat_sat,base.group_system,1,1,1,1
access_sat_tecnicos,sat.tecnicos_access,model_sat_sat,sat.sat_tecnica_group_user,1,1,0,0
access_excel_import_manager,excel.import_manager_access,model_excel_import_model,base.group_system,1,1,1,1
access_taller_incidencia_system,taller.incidencia_system_access,model_taller_incidencia,base.group_system,1,1,1,1
access_reparaciones_system,reparaciones.system_access,model_reparaciones_reparaciones,base.group_system,1,1,1,1
access_tipo_maquina_system,tipo.maquina_system_access,model_tipo_maquina,base.group_system,1,1,1,1
access_ajustes_system,ajustes.system_access,model_ajustes_ajustes,base.group_system,1,1,1,1
access_modelo_maquina_system,modelo.maquina_system_access,model_modelo_maquina,base.group_system,1,1,1,1
access_modelo_maquina_tecnico,modelo.maquina_tecnico_access,model_modelo_maquina,sat.sat_tecnica_group_user,1,1,1,0
access_marca_system,marca.system_access,model_marca_marca,base.group_system,1,1,1,1
access_marca_tecnico,marca.tecnico_access,model_marca_marca,sat.sat_tecnica_group_user,1,1,1,0
access_repuestos_alquiler_system,repuestos.alquiler_system_access,model_repuestos_alquiler,base.group_system,1,1,1,1
